,xls,pdf
0,https://www.bundestag.de/resource/blob/1025330/c1f42cb0ca4bd538ab55c9130bb5fc4c/20241018_9_xls.xlsx,https://www.bundestag.de/resource/blob/1025328/bd73b254b212493e75d4c08f7a4ffd5b/20241018_9.pdf
1,https://www.bundestag.de/resource/blob/1025326/9ae5002a1d49ba3256dff504152746aa/20241018_8_xls.xlsx,https://www.bundestag.de/resource/blob/1025324/86abe84f8129655f5116f34d4ecebec9/20241018_8.pdf
2,https://www.bundestag.de/resource/blob/1025318/dba77d6728be37ae0be0441755b6890f/20241018_7_xls.xlsx,https://www.bundestag.de/resource/blob/1025316/084e5f04a395ff856488eeefab30d4b7/20241018_7.pdf
3,https://www.bundestag.de/resource/blob/1025312/95aa5829a17aa2722d0c4200a84a6daf/20241018_6_xls.xlsx,https://www.bundestag.de/resource/blob/1025310/ae9f17f1fa4768766e5c3d7d658d00f2/20241018_6.pdf
4,https://www.bundestag.de/resource/blob/1025308/0e811af041c113fb7c3c689b01ad0e5f/20241018_5_xls.xlsx,https://www.bundestag.de/resource/blob/1025306/79569876b7ad316fd24dee1c58126d8c/20241018_5.pdf
5,https://www.bundestag.de/resource/blob/1025292/eb5a56a1531c81117fbaa69b72f2c24e/20241018_4_xls.xlsx,https://www.bundestag.de/resource/blob/1025290/2fa971e5e9cdb8d96a1e8c26dbbbb2a2/20241018_4.pdf
6,https://www.bundestag.de/resource/blob/1025302/2c382ac442d919404352c5158c0b9097/20241018_3_xls.xlsx,https://www.bundestag.de/resource/blob/1025300/7b70976e5c11f04d015835204158d428/20241018_3.pdf
7,https://www.bundestag.de/resource/blob/1025278/17eeb617722ac18288400d3d64594b86/20241018_2_xls.xlsx,https://www.bundestag.de/resource/blob/1025276/80565f24672f21b8eb1ba16ffeff3b15/20241018_2.pdf
8,https://www.bundestag.de/resource/blob/1025268/58ef660357f9547b62c4a2a1e0ca22f8/20241018_1_xls.xlsx,https://www.bundestag.de/resource/blob/1025266/c5a4be9f5792edf1656df223884a8d96/20241018_1.pdf
9,https://www.bundestag.de/resource/blob/1025098/74c19df8d1a37bd3770580f8105ccec0/20241017_3_xls.xlsx,https://www.bundestag.de/resource/blob/1025096/05bf7cce9f1165f074d73b8dfc7559c5/20241017_3.pdf
10,https://www.bundestag.de/resource/blob/1025078/a253236d7cd403a24537b3b61133ce73/20241017_2_xls.xlsx,https://www.bundestag.de/resource/blob/1025074/bb237f811ad32088ec7e1a64da1ee596/20241017_2.pdf
11,https://www.bundestag.de/resource/blob/1025010/2383e6b671732559e0ca8f2dab6fcb1a/20241017_1_xls.xlsx,https://www.bundestag.de/resource/blob/1025004/d99b8d0dfc1c7f0aeb62b35d19b39b9c/20241017_1.pdf
12,https://www.bundestag.de/resource/blob/1012112/1c3c4b8cedf297718c2c1be289bcf6b1/20240705_1_xls.xlsx,https://www.bundestag.de/resource/blob/1012104/7c5e62465f90c9d0b45794bf7e6a8c57/20240705_1.pdf
13,https://www.bundestag.de/resource/blob/1010552/032a0e9aaa52153a43ca3f0fdcfe802d/20240627_3_xls.xlsx,https://www.bundestag.de/resource/blob/1010560/124a8f8aef02e0960ad754d2763b30da/20240627_3.pdf
14,https://www.bundestag.de/resource/blob/1010550/26f73a5de0e26e4331c4a9ce3b214b49/20240627_2_xls.xlsx,https://www.bundestag.de/resource/blob/1010556/38c805d062ae8f3589748dad65917a9f/20240627_2.pdf
15,https://www.bundestag.de/resource/blob/1010546/5f38c2785e9d098572c3df4c61650e7b/20240627_1_xls.xlsx,https://www.bundestag.de/resource/blob/1010554/07ce6f9282f3fbcbe46508cb74586c7b/20240627_1.pdf
16,https://www.bundestag.de/resource/blob/1008270/80070a0c97211813276cb890efd16e68/20240613_2_xls.xlsx,https://www.bundestag.de/resource/blob/1008268/94770e76b2e7d91a19d1e18b3d55f692/20240613_2.pdf
